***AFTER FIX***
for n in hierarchy.nodes:
    if not n[1]['is_leaf']:
        print(f'{n[0]} {n[1]["wn_id"]} {n[1]["name"]} {n[1]["coverage"]} {n[1]["height"]}')
children: [('n04451818', 'tool'), ('n04317420', 'stick'), ('n03039947', 'cleaning_implement'), ('n03873416', 'paddle'), ('n03908714', 'pencil_sharpener'), ('n03976657', 'pole'), ('n04039381', 'racket'), ('n04116512', 'rubber_eraser'), ('n03101986', 'cooking_utensil'), ('n03906997', 'pen'), ('n04264628', 'space_bar')]
1338 n04576211 wheeled_vehicle 0.4555105148068045 [8]
children: [('n03791053', 'motor_scooter'), ('n04482393', 'tricycle'), ('n04509417', 'unicycle'), ('n02834778', 'bicycle'), ('n02959942', 'car'), ('n03484083', 'handcart'), ('n04170037', 'self-propelled_vehicle'), ('n03776460', 'mobile_home'), ('n02970849', 'cart')]
1339 n01767661 arthropod 0.44263404735476086 [9]
children: [('n01768244', 'trilobite'), ('n01784675', 'centipede'), ('n01769347', 'arachnid'), ('n01974773', 'crustacean'), ('n02159955', 'insect')]
1340 n03051540 clothing 0.44263404735476086 [10]
children: [('n04015204', 'protective_garment'), ('n03419014', 'garment'), ('n03502509', 'headdress'), ('n03763968', 'military_uniform'), ('n03877472', 'pajama'), ('n03594734', 'jean'), ('n03450516', 'gown'), ('n03775071', 'mitten'), ('n04584207', 'wig'), ('n03450230', 'gown'), ('n03540267', 'hosiery')]
1341 n03094503 container 0.4336766652213271 [10]
children: [('n02978881', 'cassette'), ('n03291819', 'envelope'), ('n03991062', 'pot'), ('n02883344', 'box'), ('n04183329', 'shaker'), ('n04531098', 'vessel'), ('n03206908', 'dish'), ('n03438257', 'glass'), ('n02773037', 'bag'), ('n02801938', 'basket'), ('n02747177', 'ashcan'), ('n03733805', 'measuring_cup'), ('n03764736', 'milk_can'), ('n03871628', 'packet'), ('n03935335', 'piggy_bank'), ('n04254120', 'soap_dispenser'), ('n04476259', 'tray'), ('n04548362', 'wallet')]
1342 n01503061 bird 0.4097159961192852 [9]
children: [('n01514668', 'cock'), ('n01514859', 'hen'), ('n01604330', 'bird_of_prey'), ('n01816887', 'parrot'), ('n01825930', 'coraciiform_bird'), ('n01838038', 'piciform_bird'), ('n01844917', 'aquatic_bird'), ('n01518878', 'ostrich'), ('n01833805', 'hummingbird'), ('n01525720', 'oscine'), ('n02153203', 'game_bird'), ('n01824575', 'coucal')]
1343 n04341686 structure 0.4097159961192852 [11]
children: [('n02699494', 'altar'), ('n03065424', 'coil'), ('n03388043', 'fountain'), ('n02898711', 'bridge'), ('n02913152', 'building'), ('n03074380', 'column'), ('n03297735', 'establishment'), ('n03743902', 'memorial'), ('n04217882', 'signboard'), ('n04361095', 'supporting_structure'), ('n02814860', 'beacon'), ('n03216828', 'dock'), ('n03899768', 'patio'), ('n04486054', 'triumphal_arch'), ('n03697007', 'lumbermill'), ('n02980441', 'castle'), ('n03259505', 'dwelling'), ('n02796623', 'barrier'), ('n03792972', 'mountain_tent')]
1344 n01905661 invertebrate 0.40489005499641095 [10]
children: [('n02316707', 'echinoderm'), ('n01767661', 'arthropod'), ('n01909422', 'coelenterate'), ('n01922303', 'worm'), ('n01940736', 'mollusk')]
1345 n02087122 hunting_dog 0.40021981684880603 [4]
children: [('n02087394', 'Rhodesian_ridgeback'), ('n02092468', 'terrier'), ('n02087551', 'hound'), ('n02098550', 'sporting_dog')]
1346 n04524313 vehicle 0.3913083990997246 [9]
children: [('n03125870', 'craft'), ('n04235291', 'sled'), ('n04576211', 'wheeled_vehicle'), ('n03478589', 'half_track'), ('n03773504', 'missile')]
1347 n03100490 conveyance 0.3808891678562438 [10]
children: [('n04524313', 'vehicle'), ('n04019101', 'public_transport'), ('n04336792', 'stretcher')]
1348 n03122748 covering 0.35020333111836244 [11]
children: [('n03045698', 'cloak'), ('n03724870', 'mask'), ('n04453910', 'top'), ('n03380867', 'footwear'), ('n04014297', 'protective_covering'), ('n03051540', 'clothing'), ('n03366823', 'floor_cover'), ('n03050026', 'cloth_covering'), ('n04201297', 'shoji'), ('n07248320', 'book_jacket')]
1349 n02084071 dog 0.3093726642312915 [5]
children: [('n02110341', 'dalmatian'), ('n02110806', 'basenji'), ('n02110958', 'pug'), ('n02111129', 'Leonberg'), ('n02111277', 'Newfoundland'), ('n02111500', 'Great_Pyrenees'), ('n02113978', 'Mexican_hairless'), ('n02103406', 'working_dog'), ('n02113335', 'poodle'), ('n02112826', 'corgi'), ('n02085374', 'toy_dog'), ('n02087122', 'hunting_dog'), ('n02111626', 'spitz'), ('n02112706', 'Brabancon_griffon')]
1350 n03183080 device 0.29873209301468107 [10]
children: [('n03666591', 'lighter'), ('n03929660', 'pick'), ('n04074963', 'remote_control'), ('n03800933', 'musical_instrument'), ('n02895606', 'breathing_device'), ('n03277771', 'electronic_device'), ('n03339643', 'filter'), ('n03508101', 'heater'), ('n03574816', 'instrument'), ('n03614007', 'keyboard'), ('n03699975', 'machine'), ('n03738472', 'mechanism'), ('n04069276', 'reflector'), ('n04081844', 'restraint'), ('n04263760', 'source_of_illumination'), ('n04359589', 'support'), ('n04474466', 'trap'), ('n03126707', 'crane'), ('n03271574', 'electric_fan'), ('n03483316', 'hand_blower'), ('n03876231', 'paintbrush'), ('n04228054', 'ski'), ('n04579432', 'whistle'), ('n04592741', 'wing'), ('n03274561', 'electro-acoustic_transducer'), ('n03492542', 'hard_disc'), ('n04355933', 'sunglass'), ('n03814639', 'neck_brace')]
1351 n02083346 canine 0.2953522158977211 [6]
children: [('n02117135', 'hyena'), ('n02118333', 'fox'), ('n02114100', 'wolf'), ('n02084071', 'dog'), ('n02115335', 'wild_dog')]
1352 n02075296 carnivore 0.2671143043485258 [7]
children: [('n02507649', 'procyonid'), ('n02441326', 'musteline_mammal'), ('n02083346', 'canine'), ('n02134971', 'viverrine'), ('n02131653', 'bear'), ('n02120997', 'feline')]
1353 n01886756 placental 0.22455471302374952 [8]
children: [('n02329401', 'rodent'), ('n02075296', 'carnivore'), ('n02453611', 'edentate'), ('n02469914', 'primate'), ('n02062017', 'aquatic_mammal'), ('n02370806', 'ungulate'), ('n02503517', 'elephant'), ('n02323902', 'leporid')]
1354 n01861778 mammal 0.22051450213179846 [9]
children: [('n01871265', 'tusker'), ('n01886756', 'placental'), ('n01871875', 'monotreme'), ('n01874434', 'marsupial')]
1355 n01471682 vertebrate 0.15745669970955378 [10]
children: [('n01861778', 'mammal'), ('n01503061', 'bird'), ('n01661091', 'reptile'), ('n01627424', 'amphibian'), ('n02512053', 'fish')]
1356 n03575240 instrumentality 0.15156429451139197 [11]
children: [('n03100490', 'conveyance'), ('n03183080', 'device'), ('n03563967', 'implement'), ('n03094503', 'container'), ('n04447443', 'toiletry'), ('n04377057', 'system'), ('n03294048', 'equipment'), ('n03405725', 'furniture'), ('n02999410', 'chain')]
1357 n00015388 animal 0.13337230930877064 [11]
children: [('n01905661', 'invertebrate'), ('n01471682', 'vertebrate')]
1358 n00004475 organism 0.1191784932526262 [12]
children: [('n00017222', 'plant'), ('n00015388', 'animal'), ('n12992868', 'fungus'), ('n00007846', 'person')]
1359 n00021939 artifact 0.09466555212173366 [12]
children: [('n15075141', 'toilet_tissue'), ('n03575240', 'instrumentality'), ('n04341686', 'structure'), ('n03122748', 'covering'), ('n03309808', 'fabric'), ('n04399382', 'teddy'), ('n03528263', 'home_appliance'), ('n03814906', 'necklace'), ('n04296562', 'stage'), ('n03938244', 'pillow'), ('n04049303', 'rain_barrel'), ('n06596364', 'comic_book'), ('n04597913', 'wooden_spoon')]
1360 n00001930 physical_entity 0.0 [13]
children: [('n09229709', 'bubble'), ('n00004475', 'organism'), ('n09287968', 'geological_formation'), ('n00021939', 'artifact'), ('n00020090', 'substance'), ('n03932670', 'piece_of_cloth')]
